name,category,district,city,type,autonomous,minority,hostel_available,established_year,phone,email,website,address,pincode
"Indian Institute of Technology Bombay","Engineering","Mumbai","Mumbai","Government",true,false,true,1958,"[phone]","[email]","https://www.iitb.ac.in","Powai, Mumbai, Maharashtra","400076"
"College of Engineering Pune","Engineering","Pune","Pune","Government",true,false,true,1854,"[phone]","[email]","https://www.coep.org.in","Wellesley Road, Shivajinagar, Pune","411005"
"Veermata Jijabai Technological Institute","Engineering","Mumbai","Mumbai","Government",true,false,true,1887,"[phone]","[email]","https://vjti.ac.in","H. R. Mahajani Road, Matunga, Mumbai","400019"
"King Edward Memorial Hospital and Seth Gordhandas Sunderdas Medical College","Medical","Mumbai","Mumbai","Government",false,false,true,1926,"[phone]","[email]","https://www.kemhospitalmumbai.gov.in","Acharya Donde Marg, Parel, Mumbai","400012"
"B. J. Government Medical College","Medical","Pune","Pune","Government",false,false,true,1878,"[phone]","[email]","https://www.bjmc.edu.in","Jai Prakash Narayan Road, Near Railway Station, Pune","411001"
"St. Xavier's College","Arts","Mumbai","Mumbai","Private",true,true,false,1869,"[phone]","[email]","https://www.xaviers.edu","5, Mahapalika Marg, Mumbai","400001"
"Fergusson College","Arts","Pune","Pune","Private",true,false,true,1885,"[phone]","[email]","https://www.fergusson.edu","Fergusson College Road, Pune","411004"
"D. Y. Patil College of Engineering","Engineering","Pune","Pune","Private",false,false,true,1984,"[phone]","[email]","https://www.dypatil.edu","Sant Tukaram Nagar, Pimpri, Pune","411018"
"Thadomal Shahani Engineering College","Engineering","Mumbai","Mumbai","Private",false,false,false,1983,"[phone]","[email]","https://www.tsec.edu","32nd Road, Bandra West, Mumbai","400050"
"Government College of Engineering Nagpur","Engineering","Nagpur","Nagpur","Government",false,false,true,1951,"[phone]","[email]","https://www.gcoej.ac.in","Hingna Road, Nagpur","440016"
"Government Medical College Nagpur","Medical","Nagpur","Nagpur","Government",false,false,true,1946,"[phone]","[email]","https://www.gmcnagpur.edu.in","Medical Square, Nagpur","440003"
"Symbiosis International University","Management","Pune","Pune","Private",true,false,true,1971,"[phone]","[email]","https://www.siu.edu.in","Gram: Lavale, Taluka: Mulshi, Pune","412115"
"Mumbai University","Arts","Mumbai","Mumbai","Government",true,false,false,1857,"[phone]","[email]","https://www.mu.ac.in","Kalina, Santacruz East, Mumbai","400098"
"Pune University","Arts","Pune","Pune","Government",true,false,false,1949,"[phone]","[email]","https://www.unipune.ac.in","Ganeshkhind, Pune","411007"
"Sardar Patel College of Engineering","Engineering","Mumbai","Mumbai","Government",true,false,true,1962,"[phone]","[email]","https://www.spce.ac.in","Bhavan's Campus, Munshi Nagar, Andheri West, Mumbai","400058"
